TIPO_CLIENTE,CD_SEXO,IDADE,PAGOU
V0,F,33,0
VG,I,50,0
VG,M,21,1
IN,M,36,0
V0,F,20,0
V0,M,,1
VG,,31,0
V0,M,43,1
IN,F,46,1
VG,M,29,1
IN,F,30,1
V0,M,26,1
V0,F,34,1
V0,M,41,1
V0,,29,0
V0,M,23,0
IN,F,60,0
IN,F,52,1
V0,M,26,1
V0,F,49,1
V0,M,24,1
IN,M,36,1
VG,F,28,1
V0,M,42,0
IN,M,39,0
IN,F,31,1
VG,M,,0
VG,M,25,1
IN,M,36,0
V0,M,44,0
V0,M,37,0
V0,F,57,1
VG,I,23,0
V0,F,43,1
IN,M,24,0
V0,M,40,1
V0,M,47,1
IN,,42,1
V0,M,28,0
V0,,45,1
V0,,35,1
V0,M,37,0
VG,F,21,1
V0,F,35,0
V0,M,54,0
V0,M,34,1
VG,F,47,1
V0,M,50,0
VG,M,45,1
IN,F,38,1
V0,M,51,1
V0,M,48,1
V0,F,,0
V0,F,34,1
V0,F,74,0
V0,F,43,0
IN,F,46,1
IN,M,43,1
VG,F,73,1
V0,M,32,0
V0,M,32,0
V0,F,,0
IN,F,28,0
V0,F,38,1
V0,M,62,1
V0,M,43,1
VG,F,,1
V0,F,46,1
V0,F,,0
VG,M,19,1
V0,M,37,0
IN,M,24,0
IN,M,75,0
V0,,,1
IN,F,36,1
VG,F,35,1
IN,M,53,0
V0,M,25,0
V0,F,,0
V0,M,28,0
V0,M,36,0
V0,M,52,0
V0,M,28,0
V0,F,36,0
V0,M,30,0
V0,M,,1
V0,F,35,1
V0,M,34,0
VG,M,34,0
V0,F,33,0
V0,M,42,1
V0,M,40,1
VG,,32,0
V0,M,51,1
V0,F,32,0
V0,M,43,0
VG,F,36,0
V0,F,30,1
V0,,41,0
V0,F,34,0
VG,M,50,0
V0,M,64,1
VG,F,28,0
V0,F,26,0
IN,M,30,1
V0,F,43,0
V0,M,35,0
V0,M,32,0
VG,M,30,1
IN,M,47,0
IN,F,61,0
IN,M,28,1
V0,M,51,0
V0,F,34,0
IN,F,40,0
IN,M,55,1
V0,F,26,0
V0,M,36,0
V0,F,53,0
VG,F,32,1
V0,M,36,0
V0,F,24,1
V0,F,,0
V0,M,44,0
IN,M,23,0
V0,M,55,1
V0,M,,1
IN,M,20,0
V0,M,30,1
V0,M,41,1
V0,F,27,0
V0,M,24,1
V0,F,40,1
IN,F,30,1
V0,F,32,0
V0,,25,1
V0,F,48,1
V0,F,42,1
V0,M,,0
V0,F,33,0
V0,F,29,1
V0,M,34,1
VG,,22,1
V0,M,49,1
V0,M,41,1
V0,,68,0
V0,M,24,1
V0,M,32,0
V0,M,61,1
V0,M,33,0
V0,M,43,0
VG,F,24,1
V0,F,32,1
V0,F,55,0
V0,M,63,1
IN,M,45,1
V0,M,37,0
VG,M,52,1
IN,F,43,1
V0,M,31,0
VG,,28,1
V0,M,30,0
V0,M,33,0
V0,M,,1
V0,,30,1
VG,F,34,1
V0,M,34,0
V0,M,31,0
V0,F,36,1
VG,F,52,0
V0,M,34,1
IN,F,37,0
V0,F,63,1
IN,M,50,1
V0,M,46,1
IN,F,54,1
V0,M,37,0
V0,M,38,1
V0,M,18,1
V0,F,24,0
VG,M,42,1
V0,M,26,0
V0,M,33,0
V0,M,28,0
VG,M,50,0
V0,M,,0
V0,I,,0
IN,M,38,0
IN,I,45,0
V0,F,40,0
V0,F,52,1
V0,M,40,1
V0,M,,1
IN,M,66,0
V0,F,31,1
V0,M,28,0
V0,M,40,1
VG,,36,1
VG,M,48,0
V0,M,32,1
V0,M,25,0
IN,F,49,1
IN,F,44,1
V0,F,69,1
